    1,   16,  -10,   10,  127,  -61,    6,   -4,   68,  -51,   14,    6,  -19,  -22,  -30,   49,  -22,    6,   13,    7,  -34,   -7,  -61,    0,  -33,   15,   11,    7,   28,  -18,  -30,   -6,  -42,   29,   -7,  -41,   -6,  -19,   39,  -38,   37,  -61,   32,  -68,   59,   11,   28,   -2,   20,    5,   51,  -10,  -52,  -15,  -56,   13,  -47,  -37,  -27,  -18,   15,   26,   50,   21,
    12,   30,    8,    1,   48,   60,  -39,  112,   -7,    5,   19,  -64,  -14,  -29,    4,  112,  -12, -125,  -36,  -90,  -95,  -34,   44,  -14,  -44,   28,  -25,   13,   24,   33,   25,   -2,   -7,   -7,   62,  -23,   -1,   33,   59,   55,   77,    8,  -10,  -76,   39,   15,    0,   -5,   32,  -16,   58,   -7,   16, -128,   83,   -5,    0,  -91,   -1,   -9,  -18,   -3,  -40,  -39,
    -71,   53,   66,   29,    3,   11,   83,   32,  -41,   -5,    3,  -24,   49,   22,  -38,  -61,   39,  -18,   -7,   -3,   49,   23,    2,   39,  -58,  -18,   12,    3,   10,  -21,  -25,   17,   47,  -49,   21,  -55,  -29,   35,   12,    6,  -18,  -57,  -42,  -36,    6,   18,    1,   24,   -2,  -24,   20,  -10,  -16,  -48,   15,  -28,  -16,   21,   15,   43,   13,  -15,    1,    9,
    8,    7,   -3,  -13,   -6,   84,   -6,   30,  -14,  112,  -95,   53,  -34,   38,   22,   67,  -59,  -20,  -10,   -2,  -32,  -82,   45,  -20,   65,   43,    9,  -34,   20,    0,    0,  -10,    3,   21,   51,   47,   -2,   40,   32,   -2,   95,   -1,   98,   36,   56,  -13,  -19,   49,  -12,  -34,  119,   -6,   21, -128,   -1,   47,    9,  -13,  -17,  -18,   -3,  -27,  -21,   19,
    -4,  -26,   17,  -30,   43,  -28,   14,  -15,  127,    4,   13,   79,   -7,    4,   -2,    7,    5,  -15,   17,   10,   14,   23,  -70,    7,    5,  -18,  -45,    7,   39,   20, -106,    3,   41,   24,   66,  -34,  -14,  104,  -45,  -70,   -9,  -42,  -41,   -2,  -53,   31,    4,   13,   -7,  -34,    8,   17,   31,  127,   45,  -25,   -1,    1,   -3,    2,    2,   16,   30,   -2,
    19,  -22,   -6,  -23,   31,   20,  -21,   66,   -6,  -70,   41,  -44,   -6,  -70,   21,   50,   63,  -50,  -18,    8,  -33,  -54,   -3,    2,   28,   50,    2,  -13,  -67,  -15,    1,    5,  -31,  -32,  -64,  -18,   52,   18,   75,  -50,   74,   30,   41,   10,   94,    3,   22,    2,   24,   10,   79,   22,   10, -128,   23,  -36,  -21,   12,   -1,   23,    1,  -58,  -54,  -20,
    39,    8,   61,   -6, -101,  -88,   22,  -87,   -1,   -5,    1,   -5,   10,  -10,   71,   -4,    2,   18,  -38,  -39,  -14,   81,   -2,  -27,  -56,   21,  -15,    7,   35,  -57,   51,    6,   70,  -48,  -16,    8,   41,  -35, -103,  -77,  -77,  -10,  -18,  -63,  -40,   19,   56,  -22,  -12,   19,   11,  -34,   27,  108,   10,   51,   -2,   36,   31,    9,   76,   65,   21,  -45,
    -11,  -28,  -22,   24,   25,   19,  -18,   43,   47,   23,  -18,  127,   -1,    4,  -34,  -30,  -26,   -1,  112,    4,   -5,    4,    7,   -3,   -4,   32,  127,  -24,    9,   -6,   34,    9,   44,   18,  -13,   -9,    3,   70,   -6,    0,   19,    2,    9,  100,    1,  118,  -22,    4,    0,   37,  -19, -128,  -15,  -11,  -36,    3,   25,  -29,  -49,    8,   13,  -34,   22,  -12,
    -14,  -31,   14,  -10,    5,   72,  -45,   18,  -18,  -22,    5,   32,  -58,  -12,   19,  -27,   -8,  -74,   76,   -4,   59,  -81,  -53,   11,   35, -104,    0,   43,  -41,   19, -105, -127,   -6,  -14,   26,   50,  -58,  -15,    7,  -21,   61,    7,   18,   31,   14,  -97,   34,   31,   13,  -54,  -70,  -77,   55,  -34,   64,  -63,  -21,  -17,   -4,   47,    0,  -61,   -7,  112,
    -33,    9,  -24,   -2,   -3,  -38,   12,   45,  -24,    8,  -14,  -13,   13,   92,    5,  -33,  -19,   30,  -10,    5,   39,   21,  -34,   13,  -47,    5,   19,   30,  -21,   -9,   -2,  -12,   21,  -70,   44,  -25,    0,  -44,   11,  -21,   23,   -3,    3,  -40,  -22,   -9,   17,   18,    5,   16,  -29,  -32,  -10,  -71,   27,  -29,   30,   -9,   17,    1,   -1,  -28,   41,   -9,
    28,  -28,  -33,  -28,  -32,  -36, -126,  -27,   35,   15,   36,  -43,  -55,   19, -128,   13,  -77,    6,  -10,  -63,  -27,  -71,   30,   27,   39,   10,   20,  -26,  -36,  -40,   25,   -4,   -4,   16,    1,  -20,  -28,    1,   62,  -19,   34,   48,  -22,   33,   11,   29,   61,  -22,   13,    6,  -10,  -28,  -22,   54,   -6,   56,   49,   26,  -17,   -5,   37,    2,   17,  -23,
    37,   18,   -1,  -15,   38,  -44,   25, -107,   13,  121,  -34,   27,  -41,   45,  -61,  -20,  -63,   35,   16,  -15, -111,  101,   24,   16,  -65,   56,   -9,   -7,   44,  -98,  -53,  -49,   12,   30,  -18,   -9,   25,  -17,  -38,  -27,  -47,   -9,  -64,   23,  -60,  -18,    0,   12,   18,  -38,   84,   15,  -58,   48,   62,   80,   84,   54,  -36,  -71,   47,  -51,   16, -111,
    -19,  -21,    3,  -39,   34,   18,   45,  -25,   28,  -46,   50,  -38,  -54, -103,   64,   39,  127,   13,  -17,  103,    1,  -20,  -28,    3,   23,   74,   11,   -4,   27,  -29,   -6,  -42,  -45,  -30,   -1,   16,  -29,   76,    9,  110,   45,    5,   28,  -16,   31,   -6,   18,   22,  -20,   -8,  -16,  -20,   12,    0,    7,   -4,   32,   -7,   -1,   19,  -29,   19,  -39,  -18,
    6,   -2,    6,    9,   14,  -42,   12,  -32,  -16,   11,   33,   -3,  -32,  -18,   15,   38,  -39,   47,   24,   41,    8,  -14,    7,  -11,   15,    2,   17,    1,  -40,  -10,   -8,   -5,  -38,  -38,  -63,  -31,    9,   25,    4,   19,   28,   35,    2,    6,   -7,   15,   11,  -23,  -13,   21,   12,  -16,  -63,   -2,  -14,   -7,    4,   29,  -29,   23,    6,   43,    8,  -31,
    13,   24,    9,  -22,  -13,  -46,    1,  -11,   -1,  -24,   13,  127,   16,   -5,   15,   23,    1,   23,   62,    3,   14,  -18,   37,  -16,    2,    6,  -20,   66,  -24,  -21,   43,   39,  -77,   -9,    3,   -3,   10,  -46,    4,  -46,   14,   -1,    9,  -88,    6,  -87,    0,  -15,  -21,   22,   16,  127,   13,   15,   -8,  -10,    3,    6,  -25,   37,   32,   49,  -31,   -6,
    2,    4,   31,    9,   14,   16,   37,   47,   13,  -32,    1,   51,  -41,  -45,  -14,   64,  -36,   25,   -8,   40,   -9,  -75,   -1,   -3,   28,    4,  -11,  -18,  -18,   -2,    5,  -30,  -17,  -30, -113,    7,   24,   15,   -5,   22,   63,   -4,   58,   49,   85,   -5,  -25,   -3,  -38,    5,   85,   11,    0,  -17,   13,   19,  -14,  -88,   10,   12,   25,   24,   -9,    3,
    -19,  -13,   18,   -9,   46,  -38,   24,   19,   55,  -40,   24,   34,  -53,   10,  -12,   50,  -18,  127,  -23,   20,  108,  -19,   28,   -7,    5,  -90,   10,   25,  -43,  -17,  -12,   -1,  -30,  -23,   31,   -1,    1,  -23,   46,   -4,  -44,   -7,   90,  -50,  -21,  -20,   -8,   20,  -25,  -14, -118,  -37,   13,   33,   62,  -11,    2,   10,   -3,   14,   12,   28,  -39,   12,
    -23,   17,   14,  -10,   24,   32,   -2,  -16,   46, -100,   39,  -40,   12,  -48,   34,  -10,   44,   -4,  -43,   52,   80,  -85,  -48,  -21,   49,  -71,   17,   20,  -59,   77,    8,   -4,   50,   17,  103,   35,   -3,  -10,   75,    0,   -7,  -39,   46,  -46,   60,   15,  -78,  -21,   -8,   65,  -82,  -23,   36,   53,   26,  -13,   19,   57,  -13,   39,   -8,   12,  -51,   72,
    36,   10,  -22,    5,  -59,   20,   -4,   69,  -21,   36,  -38,   -2,    0,  -89,   -7,  -32,   18,    3,   10,  -46,    1,   -4,  127,   -5,   -3,  -41,  -72,    4,  -27,   57,   -9,   14,   78,   12,   18,  -19,  -18,  -46,    1,  127,  -23,   -5,   18,   22,  -25,  -12,    3,  -16,  -12,  -22,   -8,   54,   -6,  -11,   -8,  -19,   16,   39,   24,  -27,  -10,  -32,   18,    7,
    -128,   19,   -6,    9,   69,   -8,  -36,  -16,    2,   27,    0,  -26,   21,    8,   58,   -8,  -94,   62,  -13,  -20,    6,   57,    3, -119,  -14,   23,   59,   -2,  -51,    1,   16,   22,   60,    8,   15,   65,  -15,  -55,   -4,  -24,  -53, -107,  -11,  -19,  -28,   13, -128,   54,   -1,  -21,  -36,  -20,   16,  -13,   18,    2,   26,   33,  -26,  -40,   12,  -34,   15,   52,
    16,   -5,   17,   10, -128,  -31,  -19,  -36,  -10,   14,  -42,   25,    6,    4,  -15,    0,  -21,  -25,   19,   28,   12,   70,   17,   46,    4,  -39,   22,    1,   54,  -20,    9,   -3,   19,  -83,  -37,   57,  -17,    9,  -44,  -38,  -39,  -13,    4,   37,  -24,   -4,   44,  -55,    5,  -30,   29,   15,  -16,   39,  -25,   34,  -32,  -29,    0,  -28,   29,   20,   43,  -24,
    -15,  -24,    3,    1,   -9,   -1,    4,    8,  -18,   28,  -68,   56,   25,  -11,   -9,  -10,   15, -112,   66,  -47,  -19,  -17,  -22,   23,  -30,   79,  -97,   89,   14,   49,   10,  125,   74,    5,   20,   16,    7,   14,  -18,   38,  -12,   -5,   17,   37,   23,  -25,  -15,   11,   -6,    6,    1,  -88,   17,  -24,   27,   22,    3,   39,  -12,  -44,  -37,  -12,  -37,   20,
    -4,  -28,   15,   16,    7,    5,  -31,   36,    2,    9,  -44,   76,  -12,   13,  -13,  -11,    1,  -31,  -25,  -15,    2,    7,  -31,  -23,   -1,  114,  127,   40,  -27,   45,   -4,   11,   84,    8,   -8,  -13,    3,   46,  -21,   40,   -8,   -2,   19,  127,   13,  -71,   30,   -7,    4,   45,    1,  127,  -34,  -16,  -81,  -13,   14,  -22,  -26,  -10,  -17,  -22,   18,  -11,
    -11,    1,   29,   17,   13,  -35,   14,  -56,    0,   -9,   51, -118,   -6,   33,   18,   14,  -13,  -32,  -10,   72,    0,   17,   10,  -27,   17,   46,  124,   83,   17,   14,   -5,  -58,  -39,  -11,   12,   -7,   -9,   15,   11,  -13,   54,  -18,   19,  -74,  -29,   57,    9,   -4,    5,  -24,  -52,   21,   -5,   14,  -39,   13,   -9,   30,   22,   13,    1,   42,  -17,  -60,
    -23,   -8,   12,   38,   30,   16,   -2,   64,  -26,  -11,    6,  -11,   30,   23,  -14,   50,  -57,  -27,  -10,   -2,  -31,   12,   -4,  -18,  -11,  -30,    5,  -12,  113,    1,    2,    2,  -40,    4,  -23,   14,   28,   13,   36,  -66,  -20,  -24,  -15,  -32,  -80,  -21,  -20,   23,   -5,   29,   -3,  -13,  -18,  -39,   27,    1,  -39,  -20,  -28,  -73,   17,  -61,   20,    9,
    4,    3,  -15,   14,   -7,   52,    4,    1,  -11,   32,  -81,  -17,   36,  -53,  -45,  -59,   19,  -27,   21, -128,    0,  -50,   -2,   27,  -18,  -67,    4,  -15,   -4,  -24,   15,   11,   57,   44,   -5,   -8,    4,  -76,    1,  -28,  -42,  -30,   13,   -9,  -34,   14,    4,   49,   -5,  -14,   30,   33,  -28,  -22,  -37,   33,   26,  -28,    8,    4,    7,  -21,   27,   48,
    18,  -37,   -2,    4,  -31,   33,  -10,  -14,    1,  -30,  -45,  -46,  -10,  -18,   -8,   -3,   12,    9,   39,   16,  -15,  -16,  -49,    3,  -14,   70,  -19, -128,  -15,   46,   -5,  102,  109,  -25,   33,    4,    2,  113,   19,    2,   -7,   10,   -4,   80,    5, -125,   16,   -8,    2,   17,    0,   34,   34,  -19,  125,    9,   35,  -36,   -6,   -3,  -19,  -30,    8,   21,
    -10,   42,   12,  -18,   11,  -32,   21,  -40,    0,   -3,   48,   21,    1,    9,   10,    5,  -32,   22,   -2,   52,  -14,    7,   25,  -12,   14,    7,  -48,  -40,   -6,  -47,  -23,   55,  -38,   -1,   15,   -9,    0,  -28,   24,  -14,   40,    7,    5,  -53,  -25,  -88,    2,  -25,   -3,    6,  -18,  -52,    5,   21,    0,    5,   -4,    7,   -5,   24,   13,   40,  -22,  -18,
    -11,  -50,   29,  -18,    0,  115,   -4,   93,   95,  -72,   47,  -19,   -7,  -31,   -5,   35,   22,  127,  -54,   22,   43,  -78,  -57,  -64,   20,  -37,   30,   14,   -2,   51,  -18,   18,  112,   -6,  -55,   30,  -29,   21,   57,  -78,   60,  -42,   46,  -53,  -30,   17,  -13,  -22,  -45,   30,  -66,  -11,   32, -128,   42,  -44,   25,  105,    4,   15,   -9,   18,  -42,   47,
    37,  -25,    9,   -2,    2,   51,  -55,   62,   -5,  -31,  -22,  -20,    2,  -30,  -29,  -12,    1,   -3,    7,  -27,    5,   -2,  -20,   19,  -68,   19,  -14,   17,   22,   13,   12,   16,   45,   83,    2,  -19,  -37,  -15,   24,    5,   10,  -35,    6,    1,   23,   26,   28,   -8,   -8,   32,    3,  -15,    3,  -12,  -10,   34,  -12,  -15,   27,   20,  -25,   14,    4,   -3,
    -36,  -46,   51,   19,  -36,   10,   -8,  -10,   25,  -81,  -39,   20,   43,   85,   31,  -71,  -19,    9,  -29, -128,   12,  127,   19,   41,  -54,   -7,   14,   33,   17,  -18,  -14,   20,    9,    1,  127,  -47,   14,   20,  -49,   48,  -49,  -14,  121,   12,  -33,    8,  -25,  -10, -108,  -39,  -61,  -36,  -11,   37,   49,    6,   33,  -52,   28,   10, -125,  -31,   54,  -40,
    61,   -2,   67,  -17, -127,   55,  -10,   32,  -33,   14,  -76,   -6,   41,    6,   29,  -51,   -4,   24,   26,   24,  -20,   71,    1,  -11,  -18,  -58,  -22,  -12,    0,   -8,   -3,    6,   10,  -60,  -31,   55,  -27,  -23,  -19,  -15,  -20,  -30,  -15,    5,  -43,  -26,  -37,  -29,  -34,   -7,    1,   13,  -35,  -19,  -23,    9,  -21,    4,   59,   19,   17,  -18,  -13,  -20,
    -123,   -5,  -14,  -27,   49,   38, -128,   24,   24,   58,   37,    0,  -13,   35,  -23,   -4,  -19,   -7,   14,  -27,  -17,   32,  -32,   11,  -27,  -31,  -36,   13,  -28,   37,    5,  -25,  -55,  -11,  -52,  127, -128,   27,    2,   26,   43,    3,   11,   15,  -37,  -14,  -82,  -28,  -12,  -22,    6,    1,  -19,  -24,   15,   34,  -18,  -15,   14,  -34,   22,   23,   53,  -54,
    -37,   18,    5,   22,  -20,  -20,   -4,   21,   39,   11,   25,   44,  -14,   28,   15,  -11,    8,   -9,    9,   18,  -29,    9,  -20,   14,  -20,  -41,   11,    0,  -15,  -36,   22,  -12,  -38,  -10,   -7,  -15,  -15,   25,   21,   -6,   21,   12,   18,   68,  -27,   20,   15,   26,  -69,  -20,  -13,   24,    3,  -16,   -4,    9,   35,   12,   -1,   29,   -2,  -48,   21,  -32,
    76,   48,  -40,   69,  -21,   16,    1,   23,   -1,   22,    9,    8,  -41,  -43,  -18,   37,   -9,   62,   -3,   19,  -38,   30,   -6,    4,    1,  -51,   10,    3,  -56,    6,   16,    7,  -47,   -5,  -43,  -21,   -9,   -5,  125,    4,   47,  -28,   -2,   43,   -6,   11,  -23,   -5,   28,   22,   27,   -9,   -7,   25,   23,    3,  -16,    3,  -61,  -18,   25,   -9,  -15,   20,
    2,   -6,  -15,  -16,   -1,  -10,    6,    2,  -58,    1,   21,  -32,    6,    0,   -7,    2,   14,  -37,    8,   32,   -8,   17,   51,  -15,  -41,  -45,   11,   21,  -28,    1,   38,   24,  -11,  -10,   46,  -39,  -21,  -18,  -24,  -10,  -23,   -3,   63,   40,   17,   -5,    3,   16,   29,   24,  -42,   -5,    4,  -25,   16,  -25,   42,  -17,   24,   18,    4,   -3,  -30,  -40,
    -7,   -6,    6,  -14,  -19, -109,    8, -103,  -54,   60,    8,   82,   31,   74,   40,  -38,  -73,   85,   27,   -6,  -45,  127,   59,    1,  -85,   -5,  -40,  -25,   -3,  -16,  -23,   -4,  -95,   10,  -21,    1,   25,  -17,  -56,    9, -117,  -10, -109,    7,  -36,    8,   33,   53,   46,  -30,   13,    5,   18,   99,   27,   40,  -50, -128,   29,  -64,   18,    6,   60,   -5,
    -7,   -4,  -29,  -17,  -21,    4,  -34,  -16,   16,    5,   49,   14,   -7,    9,   72,    6,    4,   38,   -7,  -62,    0,  -30,   16,  -86,   30,  -23,   -2,   21,  -66,  -64,   -6,  -12,  -54,  -18,   -2,   48,   43,   33,   29,   24,   21, -118,   -9,  -42,   -6,  -26,  -57,   27,    3,    7,    3,   16,   12,    9,    6,  -16,   12,  -22,  -12,   28,  -28,  -17,  -22,   13,
    -21,  -57,  -20,   66,   -8,   44,   53,  -87,  -26,   43,  -50,   95,  -30,   17,   25,   16,   69, -128,   -8,  -23,  -86,   15,   48,   -9,  -32,    1,  -19,   -4,  113,    7,  -88,   35,  -62,  -15,  127,   44,  -60,  106,  -43,   44,    9,   -7,   -2,   79,  -33,  -35,    0,   17,    1,  -70,   18,   -2,   56,   18,   36,   37,  -81,  -59,  -14,  -45,  -68,  -83,   61,   14,
    -14,  -18,  -17,    6, -110,   26,  -16,   29,   -6,   17,    8,   98,  -40,   -2,  -17,   -4,   28,    2,   16,   -7,   33,    7,   30,   19,    4,   45,   23,  -26,  -17,  -10,   29,  -20,   11,   12,  -19,   -9,  -11,  114,   54,   65,  -25,  -20,   -1,  127,   14,    3,   -4,  -21,    2,  -15,  -35,   16,   22,  -10,   30,    3,   -3,   13,  -14,   19,   18,   65,   11,  -11,
    25,   13,   28,    1, -124,  -71,  127, -107,  -91,   17,  -92,   -1,   22,   51,   51,  -26,    8,   14,   16,   59,   21,  123,   23,   -7, -109,    0,  -11,  -19,  -12,   -8,   22,  -15,   25,  -64,  -64,  -27,   23,  -29,  -49,   22,   -7,   23,  -55,   28,  -76,   -3,    1,   -2,  -11,  -31,   28,   26,   -4,   55,  -27,   81,   34,   15,   17,  -34,   42,   15,   31,  -27,
    -6,   20,  -11,   10,    6,   -9,   15,  -62,  -33,  -15,   70,   67,  -18,    7,   21,   18,   -5,   12,  -74,   19,  -26,   19,   25,   11,   33,  -42,  -68,  -20,   12,  -26,   55,    5,  -72,    6,  -10,   -5,  -17,  -44,   24,  -42,   57,   -7,    0,  -44,  -22,   39,   -7,   -2,   11,  -36,  -18,  -45,   28,   30,   34,   -1,  -55,  -31,    5,    3,    1,   26,   15,  -30,
    -70,  -16,   10,  -26,  113,  -51,   26,  -15,   40,   23,    0,    5,  -24,   20,   50,    2,    6,   40,  -18,  -56,   -1,   13,  -23,   21,   10,    2,   11,   -1,  -37,   24,   13,   -6,   17,   72,   -8,   58,  -15,   23,  109,  -25,   48,   -3,   -6,   22,    1,    5,   15,   23,   -5,   -7,  -42,  -11,  -21,    9,   30,    2,    3,  -20,    1,  -15,   -9,   30,  -16,   10,
    -42,  -24,   16,    1,  -47,   95,  115,   64,   18,  -12,  -37,  -17,   18,  -26,  -48,  -39,   -5,   18,    7,  -38,  -29,   27,  -25,   65,    9,  -47,  -26,   12,    6,   -6,    3,    4,   41,   26,   -5,   33,   22,  -14,  122,  -56,  -19,    8,   23,   38,   35,   14,  -99,  -89,  -31,  -19,   34,    2,   28,    3,   -6,   -7,   33,   35,   24,   21,    0,  -23,   20,  -23,
    49,  -56,   43,   61,  -55,   -7,   -2, -116,  -64,  -43,   15,   37,   34,   -4,   -1,    8,  -89,    2, -107,    2,  -35,    6, -108,   -4,  -44,    2,  -30,   84,  101,   83, -128,   51,   65,  -49,  -66,   17,  -45,  103,  -92,  -29,  -32,    1,  -32,   36,  -17,   43,   77,   -5,   28,  -41,    2,   75,   38,   67,   72,    8,  -68,  -27,   28,  -15,   -2,  -18,  -39,    0,
    38,   32,   -7,  -70,   -8,  -50,  -28,   54,  -67,   48,   17,  -85,   47,   10,   -4,    9,  -31,   32,   67,    6,   66,   26,  -40,   27,  -22,  -62, -122,  -48,  -15,   15,   72,    1, -104,  -41,   15,   43,  -82,  -94,  -17,   11,  -18,    5,    8,  -70,  -40,  -90,   11,   24,   51,   66,   47,   39,  -40,   49,  -63,   -4,  -38, -103,   17,   19,  112,   42,   28,   -1,
    51,    4,   -9,   41,  -35,  -81,   21,  -41,   36,  114,  -85,   45,   41,   83,   28,  -41,  -20, -128,    6,   62, -122,   60,   22,  -13,  -41,   81,   12,  -64,  127,  -16,  -23,  -35,  -55,    2,   21,    5,   11,   22,  -81,   16,   -6,  -25,  -86,  -25,  -27,   -9,   26,   -1,  -25,  -49,   81,   34,  -72,  -18,   -9,   28,  -42,  -36,   18,  -24,    3,   -5,   36,   -1,
    -3,   13,    2,  -13,   -9,  -37,   17,  -37,  -18,    1,   46,  -80,  -19,   11,   31,   10,  -11,  -19,  111,    6,  -30,   11,   22,  -20,   21,  -47,   55,  -78,   -1,  -11,  -22,   33,  -80,   -9,   15,   -4,   -4,  -22,   12,   -5,   -1,    5,  -12,  -16,  -21,   97,   18,    0,    5,  -16,   -2,   56,   29,   23,   44,    8,   -1,  -35,    4,    5,   28,   34,    0,   -8,
    -9,  -17,  -15,  -19,   48,   57, -116,   31,   50,  -47,   59,  -17,   -2,  -13,  -62,   30,   63,  -15,    7,  102,    3,  -41,    5,  -14,   28,   31,   32,    8,   36,   57,  -18,   -8,   40,   21,  -35,  -20,  -23,   40,   -9,   -7,  -47,  -32,   43,   -1,   -1,   -5,   -8,   55,   40,    3,  -40,  -10,   72, -104,   -8,  -31,  -38,   54,  -47,  -20,  -29,   32,  -22,   61,
    -40,   35,  -17,  -19,  -28,  -32,  -39,  -55,   65, -115,  -47,  -73,   24,   -9,   34,  -64,    3,   13,  -17,    8,   49,  112,    5,   25,  -38,    1,  -12,    9,  -14,  -11,   -1,   22,   -3,  -22,   40,    4,  -22,   -7,  -48,   80,  -23,   -6,  -71,  -29,    8,   -9,  -22,    4,   -2,  -16,  -98,  -13,  -19,  127,  -11,  -33,   11,   28,    9,   36,    3,  -44,  -15,   -7,
    13,  -64,  -11,   13,  -27,   47,  -13,   -6,  -10,  -16,  -23,   34,  -48,   10,    6,    0,   26,  -20,  -23,   14,    4,    4,   36,    1,  -17,   53,  -68,   57,  -20,   24,   72,  -83,   50,   -6,   38,   13,    1,  127,    3,   -2,   25,  -17,  -21,  101,  -10,  -48,   -5,   -8,   29,   -4,   16,  102,   24,  -24,  127,   -9,   13,  -83,    2,  -17,    5,  -27,    5,   -2,
    -10,   -7,   19,    1,  -29,  123,  -88,   23,  -19,   -3,  -12,   21,   16,  -47,  -47,  -23,   54,  -23,   -1,   -6,  -12,    3,   -1,  -15,   -4,  -24,  -18,   24,   16,   13,   13,    1,  -29,    1,   -3,   19,  -58,   12,   -8,   11,  -11,  -12,    3,   11,   41,  -21,   -1,   -1,   16,    9,   21,  -13,   17,  -27,   21,  101,   -4,  -14,   24,  -40,   22,  -24,   41,   26,
    -35,  -30,  -25,  -22,  -22,  -14,  -30,   43,   84,    4,  -19,   -3,  -62,   79,   33,   22,  -18,   -6,   35,   62,   23,   57,   -2,    2,    3,    3,  -23,  -31,  -61,   52,   -9,   23,  -81,   -8,    2,   28,   17,    8,  -23,   53,   -8,   44,  -18,   22,  -14,   20,   34,   -1,  -22,  -13,   20,  -10,   -2,   22,   11,  -24, -125,  -62,   -2,   -2,    0,   15,    9,  -28,
    10,   20,   46,  -21,   76,  -17,   21,  -19,   31,  -20,   39,   14,   13,  -45,  -11,   20,  -29,    6,  -17,  -11,   51,  -20,  -14,    4,   26,  -40,   20,   -3,   23,  -12,   -9,   14,  -28,  -27,  -82,    7,   17,  -21,    1, -125,   11,   15,  102,  -81,   25,  -35,    6,  -19,   -4,   42,  -36,  -65,  -37,   -6,   -4,  -18,  -36,  127,    1,   18,   -3,    0,  -24,   26,
    -68,   18,   12,  -16,   38,   33,  -20,   32,    9,   24,  -10,  -10,   -2,   -6,  -57,   -4,  -28,   22,  -91,  -22,   28,   -1,   49,  -19,   31,  -66,  -23,   11,  -45,  -37,   71,  127,   -9,   56,   58,  -31,  -24,   -8,   70,  -26,   35,   34,  -22,  -82,   25,   88,  -89,   17,   19,    2,  -40,   90,    0,  -43,  -55,   -3,   32,  -18,  -69,   11,   10,  -19,   13,   -4,
